scene,teapot
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
99,1.009000,0.183000,1.180000,0.594000,0.001000,0.000000,68.607000,0.009000,0.166000,0.310000,0.136000,0.534000
100,0.932000,0.175000,1.248000,0.617000,0.002000,0.000000,69.838000,0.006000,0.133000,0.324000,0.121000,0.548000
101,0.990000,0.182000,1.263000,0.671000,0.000000,0.000000,72.440000,0.003000,0.040000,0.312000,0.132000,0.549000
102,0.948000,0.171000,1.293000,0.671000,0.001000,0.000000,73.054000,0.003000,0.148000,0.332000,0.148000,0.499000
103,1.006000,0.198000,1.364000,0.699000,0.001000,0.000000,75.495000,0.012000,0.228000,0.336000,0.133000,0.515000
104,0.975000,0.177000,1.352000,0.693000,0.001000,0.000000,75.483000,0.007000,0.206000,0.353000,0.160000,0.498000
105,0.946000,0.189000,1.364000,0.699000,0.001000,0.009000,76.190000,0.019000,0.434000,0.348000,0.146000,0.475000
106,0.962000,0.177000,1.371000,0.728000,0.001000,0.000000,76.946000,0.017000,0.400000,0.358000,0.152000,0.544000
107,0.930000,0.173000,1.456000,0.750000,0.005000,0.000000,77.764000,0.062000,1.465000,0.361000,0.152000,0.483000
108,0.989000,0.178000,1.428000,0.723000,0.001000,0.000000,79.612000,0.006000,0.208000,0.370000,0.163000,0.492000
109,0.960000,0.185000,1.476000,0.751000,0.000000,0.000000,77.287000,0.000000,0.000000,0.403000,0.180000,0.504000
110,1.233000,0.197000,1.808000,0.896000,0.000000,0.000000,97.715000,0.000000,0.000000,0.527000,0.190000,0.635000
111,1.324000,0.231000,2.009000,1.028000,0.000000,0.000000,99.327000,0.000000,0.000000,0.501000,0.204000,0.563000
112,1.316000,0.228000,2.027000,1.066000,0.000000,0.000000,108.518000,0.000000,0.000000,0.570000,0.226000,0.768000
113,1.212000,0.202000,1.741000,0.955000,0.000000,0.000000,94.312000,0.000000,0.000000,0.490000,0.201000,0.616000
114,1.192000,0.195000,1.776000,1.004000,0.000000,0.000000,96.215000,0.000000,0.000000,0.521000,0.194000,0.644000
115,1.046000,0.169000,1.572000,0.958000,0.000000,0.000000,86.367000,0.000000,0.000000,0.463000,0.192000,0.568000
116,1.213000,0.170000,1.747000,1.077000,0.000000,0.000000,95.744000,0.000000,0.000000,0.548000,0.229000,0.525000
117,1.205000,0.200000,1.822000,1.066000,0.000000,0.000000,101.029000,0.000000,0.000000,0.562000,0.212000,0.586000
118,1.367000,0.226000,1.899000,1.245000,0.000000,0.000000,105.589000,0.000000,0.000000,0.647000,0.244000,0.746000
119,1.125000,0.181000,1.693000,1.109000,0.000000,0.000000,81.625000,0.000000,0.000000,0.502000,0.215000,0.633000
120,1.132000,0.175000,1.714000,1.088000,0.000000,0.000000,77.392000,0.000000,0.000000,0.464000,0.220000,0.633000
121,1.428000,0.230000,2.072000,1.275000,0.000000,0.000000,100.591000,0.000000,0.000000,0.638000,0.253000,0.651000
122,1.169000,0.175000,1.667000,1.135000,0.000000,0.000000,81.408000,0.000000,0.000000,0.575000,0.214000,0.671000
123,1.165000,0.169000,1.773000,1.129000,0.000000,0.000000,77.613000,0.000000,0.000000,0.574000,0.210000,0.650000
124,1.192000,0.179000,1.768000,1.052000,0.000000,0.000000,73.549000,0.000000,0.000000,0.529000,0.203000,0.630000
125,1.070000,0.170000,1.772000,1.103000,0.000000,0.000000,67.116000,0.000000,0.000000,0.522000,0.208000,0.635000
126,1.408000,0.225000,2.107000,1.282000,0.000000,0.000000,84.412000,0.000000,0.000000,0.635000,0.249000,0.704000
127,1.217000,0.188000,1.756000,1.135000,0.000000,0.000000,69.675000,0.000000,0.000000,0.548000,0.203000,0.655000
128,1.209000,0.177000,1.817000,1.122000,0.000000,0.000000,68.260000,0.000000,0.000000,0.545000,0.194000,0.659000
129,1.168000,0.182000,1.753000,1.081000,0.000000,0.000000,62.706000,0.000000,0.000000,0.533000,0.199000,0.660000
130,1.176000,0.191000,1.821000,1.081000,0.000000,0.000000,65.295000,0.000000,0.000000,0.561000,0.204000,0.691000
131,1.426000,0.237000,2.214000,1.288000,0.000000,0.000000,78.338000,0.000000,0.000000,0.702000,0.252000,0.750000
132,1.187000,0.191000,1.795000,1.055000,0.000000,0.000000,63.086000,0.000000,0.000000,0.600000,0.197000,0.676000
133,1.227000,0.194000,1.790000,1.090000,0.000000,0.000000,62.077000,0.000000,0.000000,0.534000,0.225000,0.654000
134,1.376000,0.220000,2.105000,1.253000,0.000000,0.000000,69.066000,0.000000,0.000000,0.647000,0.235000,0.792000
135,1.598000,0.266000,2.316000,1.427000,0.000000,0.000000,70.997000,0.000000,0.000000,0.695000,0.265000,0.957000
136,3.503000,0.230000,2.103000,1.277000,0.000000,0.000000,68.480000,0.000000,0.000000,0.613000,0.242000,0.779000
137,1.327000,0.218000,2.016000,1.176000,0.000000,0.000000,61.783000,0.000000,0.000000,0.547000,0.221000,0.708000
138,1.136000,0.181000,1.811000,1.082000,0.000000,0.000000,53.046000,0.000000,0.000000,0.543000,0.203000,0.657000
139,1.101000,0.170000,1.801000,1.049000,0.000000,0.000000,46.827000,0.000000,0.000000,0.457000,0.194000,0.656000
140,1.468000,0.232000,2.186000,1.218000,0.000000,0.000000,62.166000,0.000000,0.000000,0.577000,0.244000,0.791000
141,1.163000,0.174000,1.824000,1.067000,0.000000,0.000000,51.991000,0.000000,0.000000,0.527000,0.179000,0.669000
142,1.227000,0.195000,1.741000,1.053000,0.000000,0.000000,49.968000,0.000000,0.000000,0.509000,0.201000,0.657000
143,1.149000,0.186000,1.741000,1.083000,0.000000,0.000000,46.619000,0.000000,0.000000,0.522000,0.187000,0.662000
144,1.146000,0.185000,1.788000,1.116000,0.000000,0.000000,48.173000,0.000000,0.000000,0.516000,0.191000,0.757000
145,1.260000,0.180000,1.670000,1.028000,0.000000,0.000000,47.584000,0.000000,0.000000,0.534000,0.202000,0.663000
146,1.101000,0.176000,1.598000,0.965000,0.000000,0.000000,39.333000,0.000000,0.000000,0.416000,0.173000,0.605000
147,1.007000,0.153000,1.586000,0.933000,0.000000,0.000000,36.304000,0.000000,0.000000,0.406000,0.162000,0.525000
148,0.968000,0.146000,1.551000,0.928000,0.000000,0.000000,35.380000,0.000000,0.000000,0.402000,0.182000,0.521000
149,1.025000,0.154000,1.515000,0.952000,0.000000,0.000000,35.115000,0.000000,0.000000,0.400000,0.176000,0.570000
150,0.988000,0.162000,1.539000,0.968000,0.000000,0.000000,35.483000,0.000000,0.000000,0.421000,0.171000,0.600000
151,1.559000,0.240000,2.362000,1.428000,0.000000,0.000000,52.545000,0.000000,0.000000,0.585000,0.275000,0.560000
152,1.120000,0.177000,1.709000,1.052000,0.000000,0.000000,37.337000,0.000000,0.000000,0.432000,0.196000,0.570000
153,1.114000,0.166000,1.706000,1.051000,0.000000,0.000000,36.909000,0.000000,0.000000,0.434000,0.178000,0.606000
154,1.098000,0.188000,1.703000,1.056000,0.000000,0.000000,36.809000,0.000000,0.000000,0.443000,0.193000,0.636000
155,1.155000,0.172000,1.648000,1.048000,0.000000,0.000000,36.311000,0.000000,0.000000,0.409000,0.184000,0.638000
156,1.118000,0.169000,1.683000,1.052000,0.000000,0.000000,36.321000,0.000000,0.000000,0.436000,0.187000,0.644000
157,1.094000,0.178000,1.695000,1.022000,0.000000,0.000000,36.477000,0.000000,0.000000,0.443000,0.188000,0.691000
158,1.277000,0.200000,2.027000,1.193000,0.000000,0.000000,43.532000,0.000000,0.000000,0.502000,0.211000,0.678000
159,0.964000,0.162000,1.609000,0.965000,0.000000,0.000000,35.799000,0.000000,0.000000,0.404000,0.161000,0.565000
160,1.030000,0.187000,1.515000,0.915000,0.000000,0.000000,34.177000,0.000000,0.000000,0.413000,0.177000,0.542000
161,0.954000,0.155000,1.572000,0.945000,0.000000,0.000000,33.921000,0.000000,0.000000,0.380000,0.173000,0.537000
162,1.011000,0.143000,1.567000,0.965000,0.000000,0.000000,34.238000,0.000000,0.000000,0.393000,0.152000,0.531000
163,1.012000,0.165000,1.516000,0.939000,0.000000,0.000000,33.715000,0.000000,0.000000,0.387000,0.168000,0.514000
164,0.999000,0.166000,1.556000,0.950000,0.000000,0.000000,34.343000,0.000000,0.000000,0.412000,0.188000,0.521000
165,0.999000,0.178000,1.548000,0.911000,0.000000,0.000000,33.918000,0.000000,0.000000,0.411000,0.162000,0.502000
166,1.032000,0.171000,1.554000,0.930000,0.000000,0.000000,34.307000,0.000000,0.000000,0.400000,0.166000,0.499000
167,1.014000,0.162000,1.584000,0.940000,0.000000,0.000000,34.010000,0.000000,0.000000,0.407000,0.178000,0.582000
168,1.052000,0.177000,1.630000,0.953000,0.000000,0.000000,34.663000,0.000000,0.000000,0.390000,0.172000,0.593000
169,1.056000,0.156000,1.578000,0.909000,0.000000,0.000000,34.157000,0.000000,0.000000,0.414000,0.163000,0.581000
170,1.039000,0.175000,1.537000,0.972000,0.000000,0.000000,34.385000,0.000000,0.000000,0.426000,0.174000,0.563000
171,1.025000,0.171000,1.601000,0.967000,0.000000,0.000000,35.643000,0.000000,0.000000,0.428000,0.175000,0.543000
172,1.028000,0.149000,1.579000,0.930000,0.000000,0.000000,34.229000,0.000000,0.000000,0.402000,0.178000,0.518000
173,1.406000,0.215000,2.123000,1.303000,0.000000,0.000000,47.093000,0.000000,0.000000,0.569000,0.250000,0.582000
174,1.373000,0.212000,2.120000,1.276000,0.000000,0.000000,46.488000,0.000000,0.000000,0.570000,0.235000,0.546000
175,1.123000,0.183000,1.795000,1.003000,0.000000,0.000000,38.971000,0.000000,0.000000,0.441000,0.195000,0.674000
176,1.144000,0.205000,1.757000,1.084000,0.000000,0.000000,41.584000,0.000000,0.000000,0.511000,0.178000,0.610000
177,1.157000,0.190000,1.730000,1.066000,0.000000,0.000000,42.383000,0.000000,0.000000,0.532000,0.183000,0.576000
178,1.498000,0.236000,2.211000,1.304000,0.000000,0.000000,51.505000,0.000000,0.000000,0.663000,0.240000,0.673000
179,1.197000,0.177000,1.728000,1.031000,0.000000,0.000000,41.187000,0.000000,0.000000,0.467000,0.190000,0.653000
180,1.147000,0.178000,1.770000,1.021000,0.000000,0.000000,41.912000,0.000000,0.000000,0.518000,0.188000,0.635000
181,1.295000,0.213000,1.955000,1.224000,0.000000,0.000000,47.982000,0.000000,0.000000,0.593000,0.208000,0.793000
182,1.158000,0.181000,1.762000,1.071000,0.000000,0.000000,40.839000,0.000000,0.000000,0.465000,0.201000,0.653000
183,1.104000,0.175000,1.801000,1.099000,0.000000,0.000000,42.243000,0.000000,0.000000,0.519000,0.190000,0.657000
184,1.412000,0.222000,2.174000,1.272000,0.000000,0.000000,52.793000,0.000000,0.000000,0.636000,0.225000,0.720000
185,1.165000,0.180000,1.728000,1.015000,0.000000,0.000000,41.190000,0.000000,0.000000,0.502000,0.199000,0.745000
186,1.466000,0.237000,2.255000,1.355000,0.000000,0.000000,53.655000,0.000000,0.000000,0.614000,0.238000,0.710000
187,1.134000,0.178000,1.763000,1.089000,0.000000,0.000000,42.121000,0.000000,0.000000,0.531000,0.181000,0.666000
188,1.170000,0.193000,1.904000,0.947000,0.000000,0.000000,43.924000,0.000000,0.000000,0.519000,0.189000,0.646000
189,1.216000,0.210000,1.729000,0.997000,0.000000,0.000000,42.293000,0.000000,0.000000,0.490000,0.179000,0.632000
190,1.162000,0.195000,1.836000,1.003000,0.000000,0.000000,44.048000,0.000000,0.000000,0.531000,0.184000,0.655000
191,1.184000,0.198000,1.845000,1.045000,0.000000,0.000000,44.553000,0.000000,0.000000,0.505000,0.195000,0.653000
192,1.142000,0.182000,1.797000,1.015000,0.000000,0.000000,41.140000,0.000000,0.000000,0.515000,0.197000,0.647000
193,1.486000,0.244000,2.260000,1.340000,0.000000,0.000000,53.857000,0.000000,0.000000,0.628000,0.234000,0.804000
194,1.674000,0.260000,2.338000,1.347000,0.000000,0.000000,56.122000,0.000000,0.000000,0.685000,0.246000,0.801000
195,1.170000,0.192000,1.796000,1.047000,0.000000,0.000000,43.560000,0.000000,0.000000,0.539000,0.185000,0.675000
196,1.134000,0.172000,1.715000,1.093000,0.000000,0.000000,39.336000,0.000000,0.000000,0.464000,0.186000,0.665000
197,1.636000,0.252000,2.375000,1.432000,0.000000,0.000000,57.677000,0.000000,0.000000,0.689000,0.265000,0.736000
198,1.184000,0.195000,1.711000,1.074000,0.000000,0.000000,42.639000,0.000000,0.000000,0.537000,0.185000,0.616000
199,1.175000,0.182000,1.693000,0.978000,0.000000,0.000000,37.366000,0.000000,0.000000,0.425000,0.191000,0.747000
200,1.210000,0.190000,1.732000,1.007000,0.000000,0.000000,43.991000,0.000000,0.000000,0.537000,0.195000,0.664000
201,1.110000,0.194000,1.753000,1.081000,0.000000,0.000000,43.326000,0.000000,0.000000,0.529000,0.193000,0.666000
202,1.144000,0.168000,1.732000,0.998000,0.000000,0.000000,39.722000,0.000000,0.000000,0.452000,0.207000,0.632000
203,1.126000,0.172000,1.771000,1.073000,0.000000,0.000000,39.288000,0.000000,0.000000,0.445000,0.195000,0.673000
204,1.224000,0.195000,1.758000,1.086000,0.000000,0.000000,44.580000,0.000000,0.000000,0.516000,0.188000,0.672000
205,1.195000,0.183000,1.790000,1.060000,0.000000,0.000000,45.241000,0.000000,0.000000,0.512000,0.191000,0.652000
206,1.169000,0.173000,1.837000,1.044000,0.000000,0.000000,44.494000,0.000000,0.000000,0.504000,0.181000,0.640000
207,1.571000,0.251000,2.310000,1.357000,0.000000,0.000000,60.096000,0.000000,0.000000,0.698000,0.255000,0.764000
208,1.254000,0.195000,1.668000,1.048000,0.000000,0.000000,45.725000,0.000000,0.000000,0.506000,0.187000,0.718000
209,1.168000,0.194000,1.752000,1.016000,0.000000,0.000000,45.500000,0.000000,0.000000,0.554000,0.200000,0.652000
210,1.222000,0.179000,1.719000,1.049000,0.000000,0.000000,44.770000,0.000000,0.000000,0.504000,0.183000,0.677000
