scene,bigcube
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
52,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.135000,12.454000,0.003000,0.006000,0.559000
53,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.131000,12.515000,0.004000,0.006000,0.646000
54,0.003000,0.004000,0.004000,0.000000,0.018000,0.000000,0.000000,0.283000,25.303000,0.011000,0.011000,0.980000
55,0.000000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.148000,12.718000,0.003000,0.007000,0.671000
56,0.001000,0.002000,0.001000,0.000000,0.007000,0.000000,0.000000,0.113000,12.282000,0.003000,0.006000,0.635000
57,0.003000,0.002000,0.005000,0.000000,0.016000,0.000000,0.000000,0.312000,30.848000,0.008000,0.014000,1.085000
58,0.002000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.124000,12.224000,0.005000,0.007000,0.718000
59,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.122000,12.199000,0.004000,0.004000,0.620000
60,0.000000,0.002000,0.001000,0.000000,0.008000,0.000000,0.000000,0.114000,12.213000,0.003000,0.007000,0.607000
61,0.001000,0.001000,0.004000,0.000000,0.004000,0.000000,0.000000,0.121000,12.185000,0.003000,0.007000,0.587000
62,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.098000,12.470000,0.003000,0.005000,0.687000
63,0.001000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.155000,16.841000,0.003000,0.010000,0.731000
64,0.003000,0.003000,0.005000,0.000000,0.015000,0.000000,0.000000,0.220000,24.499000,0.006000,0.011000,0.920000
65,0.002000,0.000000,0.001000,0.000000,0.006000,0.000000,0.000000,0.136000,14.594000,0.004000,0.009000,0.768000
66,0.001000,0.002000,0.002000,0.000000,0.005000,0.000000,0.000000,0.113000,12.126000,0.003000,0.005000,0.770000
67,0.001000,0.000000,0.002000,0.000000,0.004000,0.000000,0.000000,0.119000,14.052000,0.002000,0.008000,0.653000
68,0.000000,0.002000,0.001000,0.000000,0.009000,0.000000,0.000000,0.126000,14.285000,0.004000,0.004000,0.649000
69,0.000000,0.001000,0.001000,0.000000,0.004000,0.000000,0.000000,0.109000,12.235000,0.004000,0.005000,0.567000
70,0.002000,0.003000,0.005000,0.000000,0.015000,0.000000,0.000000,0.253000,28.375000,0.005000,0.008000,1.050000
71,0.001000,0.001000,0.001000,0.000000,0.005000,0.000000,0.000000,0.106000,12.575000,0.003000,0.006000,0.643000
72,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.118000,12.156000,0.004000,0.009000,0.577000
73,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.105000,12.109000,0.003000,0.005000,0.538000
74,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.103000,12.278000,0.004000,0.005000,0.530000
75,0.001000,0.002000,0.001000,0.000000,0.005000,0.000000,0.000000,0.123000,12.277000,0.004000,0.009000,0.652000
76,0.000000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.120000,12.215000,0.003000,0.005000,0.664000
77,0.001000,0.002000,0.002000,0.000000,0.005000,0.000000,0.000000,0.110000,12.066000,0.003000,0.006000,0.561000
78,0.001000,0.000000,0.001000,0.000000,0.004000,0.000000,0.000000,0.110000,12.054000,0.004000,0.006000,0.613000
79,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.116000,12.044000,0.004000,0.007000,0.545000
80,0.001000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.108000,12.104000,0.003000,0.006000,0.570000
81,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.196000,22.180000,0.004000,0.010000,0.838000
82,0.001000,0.002000,0.001000,0.000000,0.007000,0.000000,0.000000,0.122000,13.484000,0.003000,0.009000,0.672000
83,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.129000,12.800000,0.003000,0.005000,0.590000
84,0.001000,0.000000,0.002000,0.000000,0.006000,0.000000,0.000000,0.118000,12.236000,0.003000,0.006000,0.539000
85,0.001000,0.002000,0.002000,0.000000,0.005000,0.000000,0.000000,0.114000,12.280000,0.003000,0.005000,0.677000
86,0.001000,0.001000,0.001000,0.000000,0.005000,0.000000,0.000000,0.119000,12.170000,0.003000,0.006000,0.672000
87,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.105000,12.168000,0.002000,0.006000,0.571000
88,0.003000,0.003000,0.004000,0.000000,0.016000,0.000000,0.000000,0.247000,26.560000,0.008000,0.014000,0.962000
89,0.001000,0.002000,0.001000,0.000000,0.007000,0.000000,0.000000,0.141000,15.323000,0.001000,0.008000,0.640000
90,0.001000,0.001000,0.003000,0.000000,0.007000,0.000000,0.000000,0.128000,13.493000,0.003000,0.007000,0.645000
91,0.001000,0.001000,0.001000,0.000000,0.004000,0.000000,0.000000,0.107000,11.997000,0.003000,0.006000,0.592000
92,0.003000,0.003000,0.004000,0.000000,0.017000,0.000000,0.000000,0.179000,20.249000,0.005000,0.007000,0.723000
93,0.001000,0.002000,0.001000,0.000000,0.009000,0.000000,0.000000,0.129000,14.111000,0.004000,0.007000,0.684000
94,0.002000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.115000,12.249000,0.004000,0.007000,0.767000
95,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.106000,12.302000,0.003000,0.009000,0.682000
96,0.001000,0.000000,0.002000,0.000000,0.006000,0.000000,0.000000,0.117000,12.180000,0.003000,0.007000,0.540000
97,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.110000,12.201000,0.002000,0.007000,0.568000
98,0.002000,0.000000,0.001000,0.000000,0.006000,0.000000,0.000000,0.108000,12.126000,0.003000,0.007000,0.569000
99,0.001000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.106000,12.213000,0.003000,0.004000,0.586000
100,0.001000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.103000,12.214000,0.002000,0.005000,0.576000
101,0.001000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.103000,12.177000,0.004000,0.004000,0.562000
102,0.001000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.101000,12.204000,0.002000,0.008000,0.542000
103,0.001000,0.001000,0.003000,0.000000,0.005000,0.000000,0.000000,0.102000,12.188000,0.002000,0.004000,0.522000
104,0.001000,0.001000,0.002000,0.000000,0.005000,0.000000,0.000000,0.112000,12.148000,0.002000,0.006000,0.577000
105,0.000000,0.000000,0.002000,0.000000,0.004000,0.000000,0.000000,0.115000,12.122000,0.004000,0.007000,0.661000
106,0.003000,0.002000,0.005000,0.000000,0.015000,0.000000,0.000000,0.247000,25.159000,0.006000,0.011000,0.972000
107,0.002000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.156000,16.345000,0.004000,0.008000,0.764000
108,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.115000,12.144000,0.003000,0.007000,0.633000
109,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.111000,12.137000,0.003000,0.006000,0.622000
110,0.000000,0.001000,0.001000,0.000000,0.005000,0.000000,0.000000,0.107000,12.185000,0.002000,0.008000,0.548000
111,0.000000,0.002000,0.001000,0.000000,0.006000,0.000000,0.000000,0.109000,12.220000,0.003000,0.004000,0.557000
112,0.000000,0.001000,0.002000,0.000000,0.004000,0.000000,0.000000,0.107000,12.233000,0.003000,0.007000,0.556000
113,0.003000,0.002000,0.004000,0.000000,0.013000,0.000000,0.000000,0.170000,17.330000,0.006000,0.008000,0.732000
114,0.001000,0.002000,0.003000,0.000000,0.012000,0.000000,0.000000,0.137000,13.990000,0.006000,0.006000,0.813000
115,0.002000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.121000,12.276000,0.004000,0.005000,0.694000
116,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.109000,12.225000,0.003000,0.008000,0.547000
117,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.122000,12.338000,0.004000,0.008000,0.562000
118,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.118000,12.403000,0.003000,0.007000,0.538000
119,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.119000,12.391000,0.002000,0.008000,0.599000
120,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.127000,12.340000,0.003000,0.008000,0.671000
121,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.117000,12.411000,0.003000,0.007000,0.664000
122,0.003000,0.002000,0.005000,0.000000,0.018000,0.000000,0.000000,0.289000,26.226000,0.009000,0.010000,0.955000
123,0.001000,0.001000,0.003000,0.000000,0.007000,0.000000,0.000000,0.151000,13.863000,0.005000,0.009000,0.783000
124,0.001000,0.001000,0.003000,0.000000,0.006000,0.000000,0.000000,0.158000,12.371000,0.004000,0.006000,0.713000
125,0.000000,0.001000,0.003000,0.000000,0.009000,0.000000,0.000000,0.121000,12.434000,0.003000,0.006000,0.614000
126,0.001000,0.002000,0.001000,0.000000,0.009000,0.000000,0.000000,0.170000,15.078000,0.006000,0.008000,0.733000
127,0.001000,0.002000,0.002000,0.000000,0.009000,0.000000,0.000000,0.189000,16.820000,0.005000,0.007000,0.626000
128,0.001000,0.001000,0.001000,0.000000,0.011000,0.000000,0.000000,0.181000,16.828000,0.004000,0.006000,0.620000
129,0.001000,0.002000,0.001000,0.000000,0.008000,0.000000,0.000000,0.190000,18.663000,0.006000,0.008000,0.550000
130,0.002000,0.002000,0.004000,0.000000,0.025000,0.000000,0.000000,0.419000,39.426000,0.013000,0.010000,0.935000
131,0.001000,0.001000,0.003000,0.000000,0.009000,0.000000,0.000000,0.209000,21.211000,0.005000,0.011000,0.671000
132,0.001000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.215000,21.168000,0.005000,0.008000,0.640000
133,0.001000,0.002000,0.002000,0.000000,0.011000,0.000000,0.000000,0.229000,21.248000,0.005000,0.009000,0.632000
134,0.001000,0.001000,0.001000,0.000000,0.011000,0.000000,0.000000,0.220000,20.814000,0.004000,0.007000,0.561000
135,0.000000,0.001000,0.002000,0.000000,0.010000,0.000000,0.000000,0.226000,20.141000,0.005000,0.011000,0.614000
136,0.002000,0.001000,0.005000,0.000000,0.026000,0.000000,0.000000,0.385000,34.811000,0.015000,0.012000,0.885000
137,0.001000,0.001000,0.002000,0.000000,0.015000,0.000000,0.000000,0.218000,20.073000,0.007000,0.009000,0.631000
138,0.002000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.197000,19.136000,0.004000,0.007000,0.679000
139,0.002000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.207000,18.755000,0.006000,0.008000,0.645000
140,0.000000,0.000000,0.002000,0.000000,0.006000,0.000000,0.000000,0.198000,18.631000,0.005000,0.010000,0.573000
141,0.002000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.195000,18.405000,0.004000,0.006000,0.578000
142,0.002000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.178000,18.317000,0.006000,0.009000,0.605000
143,0.001000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.201000,18.342000,0.005000,0.006000,0.582000
144,0.000000,0.000000,0.000000,0.000000,0.009000,0.000000,0.000000,0.184000,18.481000,0.004000,0.006000,0.585000
145,0.000000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.188000,18.503000,0.005000,0.006000,0.551000
146,0.001000,0.000000,0.002000,0.000000,0.007000,0.000000,0.000000,0.205000,18.284000,0.005000,0.006000,0.631000
147,0.001000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.191000,17.479000,0.004000,0.006000,0.652000
148,0.002000,0.000000,0.002000,0.000000,0.021000,0.000000,0.000000,0.289000,24.927000,0.011000,0.009000,0.818000
149,0.002000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.188000,17.245000,0.007000,0.008000,0.646000
150,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.173000,15.821000,0.005000,0.007000,0.655000
151,0.001000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.179000,15.422000,0.004000,0.009000,0.569000
152,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.167000,14.999000,0.004000,0.006000,0.567000
153,0.001000,0.001000,0.001000,0.000000,0.009000,0.000000,0.000000,0.158000,14.337000,0.003000,0.006000,0.565000
154,0.000000,0.000000,0.002000,0.000000,0.009000,0.000000,0.000000,0.175000,14.276000,0.004000,0.006000,0.559000
155,0.001000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.166000,14.266000,0.005000,0.006000,0.651000
156,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.177000,14.306000,0.004000,0.009000,0.736000
157,0.001000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.163000,14.480000,0.004000,0.009000,0.644000
158,0.002000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.188000,14.432000,0.003000,0.006000,0.578000
159,0.000000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.172000,14.709000,0.004000,0.007000,0.603000
160,0.003000,0.000000,0.004000,0.000000,0.022000,0.000000,0.000000,0.324000,29.532000,0.008000,0.013000,0.954000
161,0.002000,0.000000,0.001000,0.000000,0.011000,0.000000,0.000000,0.192000,17.217000,0.004000,0.007000,0.705000
162,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.169000,14.509000,0.006000,0.006000,0.591000
163,0.002000,0.001000,0.002000,0.000000,0.025000,0.000000,0.000000,0.332000,29.157000,0.011000,0.012000,0.993000
164,0.002000,0.001000,0.000000,0.000000,0.013000,0.000000,0.000000,0.185000,17.472000,0.007000,0.011000,0.871000
165,0.002000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.170000,14.566000,0.004000,0.006000,0.662000
166,0.002000,0.000000,0.000000,0.000000,0.009000,0.000000,0.000000,0.167000,14.632000,0.006000,0.009000,0.624000
167,0.001000,0.000000,0.003000,0.000000,0.008000,0.000000,0.000000,0.150000,14.629000,0.005000,0.010000,0.596000
168,0.000000,0.001000,0.000000,0.000000,0.008000,0.000000,0.000000,0.161000,14.497000,0.003000,0.006000,0.564000
169,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.177000,16.378000,0.006000,0.005000,0.595000
170,0.000000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.165000,14.334000,0.005000,0.007000,0.589000
171,0.001000,0.000000,0.001000,0.000000,0.011000,0.000000,0.000000,0.171000,14.396000,0.003000,0.003000,0.608000
172,0.001000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.163000,14.397000,0.006000,0.008000,0.650000
173,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.157000,14.355000,0.003000,0.007000,0.659000
174,0.000000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.150000,14.310000,0.003000,0.006000,0.561000
175,0.001000,0.000000,0.002000,0.000000,0.007000,0.000000,0.000000,0.171000,14.237000,0.005000,0.006000,0.580000
176,0.000000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.148000,14.405000,0.003000,0.009000,0.618000
177,0.001000,0.000000,0.002000,0.000000,0.007000,0.000000,0.000000,0.144000,14.423000,0.005000,0.011000,0.533000
178,0.001000,0.000000,0.000000,0.000000,0.009000,0.000000,0.000000,0.158000,14.478000,0.004000,0.006000,0.594000
179,0.001000,0.000000,0.002000,0.000000,0.009000,0.000000,0.000000,0.158000,14.482000,0.004000,0.006000,0.587000
180,0.001000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.163000,14.527000,0.004000,0.007000,0.543000
181,0.004000,0.000000,0.004000,0.000000,0.026000,0.000000,0.000000,0.287000,23.860000,0.009000,0.011000,0.842000
182,0.002000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.191000,16.076000,0.007000,0.007000,0.785000
183,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.174000,14.736000,0.005000,0.008000,0.641000
184,0.001000,0.000000,0.002000,0.000000,0.006000,0.000000,0.000000,0.163000,14.741000,0.006000,0.006000,0.554000
185,0.001000,0.000000,0.000000,0.000000,0.006000,0.000000,0.000000,0.178000,14.674000,0.006000,0.007000,0.597000
186,0.001000,0.000000,0.000000,0.000000,0.011000,0.000000,0.000000,0.175000,14.743000,0.004000,0.006000,0.545000
187,0.000000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.177000,14.915000,0.003000,0.007000,0.604000
188,0.001000,0.000000,0.002000,0.000000,0.007000,0.000000,0.000000,0.174000,14.862000,0.004000,0.008000,0.557000
189,0.002000,0.000000,0.000000,0.000000,0.007000,0.000000,0.000000,0.168000,14.910000,0.006000,0.009000,0.587000
190,0.001000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.178000,14.952000,0.003000,0.008000,0.568000
191,0.003000,0.002000,0.003000,0.000000,0.021000,0.000000,0.000000,0.282000,24.411000,0.009000,0.012000,0.862000
192,0.000000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.197000,16.607000,0.007000,0.008000,0.651000
193,0.002000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.166000,15.203000,0.004000,0.004000,0.631000
194,0.001000,0.001000,0.000000,0.000000,0.009000,0.000000,0.000000,0.160000,15.347000,0.003000,0.005000,0.579000
195,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.177000,15.319000,0.005000,0.005000,0.588000
196,0.002000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.178000,15.541000,0.005000,0.007000,0.576000
197,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.180000,15.421000,0.004000,0.009000,0.541000
198,0.001000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.174000,15.796000,0.004000,0.005000,0.613000
199,0.001000,0.001000,0.001000,0.000000,0.009000,0.000000,0.000000,0.184000,15.703000,0.005000,0.008000,0.636000
200,0.001000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.180000,15.892000,0.005000,0.006000,0.669000
201,0.001000,0.000000,0.001000,0.000000,0.006000,0.000000,0.000000,0.187000,16.126000,0.005000,0.005000,0.595000
202,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.172000,16.254000,0.005000,0.007000,0.594000
203,0.002000,0.000000,0.000000,0.000000,0.008000,0.000000,0.000000,0.170000,16.374000,0.007000,0.008000,0.566000
204,0.001000,0.000000,0.002000,0.000000,0.006000,0.000000,0.000000,0.175000,16.576000,0.005000,0.010000,0.555000
205,0.001000,0.000000,0.002000,0.000000,0.007000,0.000000,0.000000,0.176000,16.543000,0.005000,0.006000,0.580000
206,0.001000,0.000000,0.001000,0.000000,0.010000,0.000000,0.000000,0.177000,16.747000,0.004000,0.007000,0.564000
207,0.001000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.180000,16.856000,0.005000,0.005000,0.577000
208,0.001000,0.000000,0.002000,0.000000,0.012000,0.000000,0.000000,0.184000,17.236000,0.003000,0.009000,0.636000
209,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.184000,16.524000,0.005000,0.006000,0.723000
210,0.001000,0.000000,0.001000,0.000000,0.009000,0.000000,0.000000,0.182000,15.566000,0.003000,0.005000,0.545000
