scene,dragon
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
27,59.001000,9.304000,88.512000,54.531000,0.000000,0.000000,1368.885000,0.000000,0.000000,21.966000,8.927000,0.558000
28,60.786000,9.636000,92.147000,57.038000,0.000000,0.000000,1432.952000,0.000000,0.000000,23.040000,9.256000,0.627000
29,56.682000,9.126000,85.825000,53.521000,0.000000,0.000000,1321.529000,0.000000,0.000000,21.124000,8.774000,0.593000
30,56.154000,8.841000,85.638000,53.053000,0.000000,0.000000,1292.230000,0.000000,0.000000,20.413000,8.664000,0.571000
31,55.731000,8.832000,84.577000,52.883000,0.000000,0.000000,1293.478000,0.000000,0.000000,20.506000,8.614000,0.565000
32,56.091000,8.926000,86.121000,53.700000,0.000000,0.000000,1295.155000,0.000000,0.000000,20.384000,8.630000,0.591000
33,57.045000,9.066000,87.333000,53.577000,0.000000,0.000000,1329.547000,0.000000,0.000000,20.981000,8.783000,0.589000
34,58.093000,9.076000,88.534000,55.271000,0.000000,0.000000,1349.103000,0.000000,0.000000,21.307000,8.812000,0.595000
35,58.649000,9.274000,88.784000,54.830000,0.000000,0.000000,1384.329000,0.000000,0.000000,22.059000,8.855000,0.581000
36,56.210000,8.873000,85.492000,53.069000,0.000000,0.001000,1307.157000,0.000000,0.000000,20.353000,8.577000,0.560000
37,56.365000,9.024000,85.886000,53.511000,0.000000,0.000000,1331.986000,0.000000,0.000000,21.119000,8.666000,0.550000
38,59.090000,9.505000,90.215000,55.533000,0.000000,0.000000,1408.975000,0.000000,0.000000,22.273000,9.044000,0.584000
39,55.881000,8.883000,86.069000,52.844000,0.000000,0.000000,1308.795000,0.000000,0.000000,20.321000,8.562000,0.574000
40,57.116000,9.064000,86.094000,53.349000,0.000000,0.000000,1340.439000,0.000000,0.000000,20.813000,8.618000,0.557000
41,64.529000,10.106000,97.794000,58.927000,0.000000,0.000000,1581.003000,0.000000,0.000000,24.991000,9.415000,0.595000
42,59.752000,9.461000,91.040000,55.742000,0.000000,0.000000,1430.748000,0.000000,0.000000,22.719000,9.117000,0.547000
43,55.972000,8.874000,84.780000,52.679000,0.000000,0.000000,1319.355000,0.000000,0.000000,20.525000,8.633000,0.517000
44,56.556000,8.899000,85.166000,52.865000,0.000000,0.000000,1327.040000,0.000000,0.000000,20.512000,8.572000,0.522000
45,60.068000,9.440000,90.912000,55.658000,0.000000,0.000000,1438.968000,0.000000,0.000000,22.285000,8.926000,0.624000
46,58.538000,9.178000,89.893000,55.030000,0.000000,0.000000,1418.937000,0.000000,0.000000,21.826000,8.862000,0.633000
47,56.213000,8.971000,86.341000,53.425000,0.000000,0.000000,1343.987000,0.000000,0.000000,20.649000,8.704000,0.551000
48,56.198000,8.855000,84.897000,52.498000,0.000000,0.000000,1334.216000,0.000000,0.000000,20.594000,8.498000,0.537000
49,59.515000,9.334000,90.240000,55.103000,0.000000,0.000000,1435.196000,0.000000,0.000000,22.500000,8.944000,0.630000
50,55.707000,8.887000,85.693000,53.054000,0.000000,0.000000,1339.219000,0.000000,0.000000,20.413000,8.652000,0.578000
51,59.110000,9.202000,89.710000,54.271000,0.000000,0.000000,1422.339000,0.000000,0.000000,21.505000,8.757000,0.634000
52,56.596000,8.852000,86.205000,53.052000,0.000000,0.001000,1344.552000,0.000000,0.000000,20.383000,8.601000,0.680000
53,59.114000,9.269000,88.197000,53.582000,0.000000,0.000000,1428.023000,0.000000,0.000000,21.937000,8.788000,0.578000
54,56.556000,9.001000,86.568000,52.900000,0.000000,0.000000,1357.933000,0.000000,0.000000,20.559000,8.493000,0.594000
55,56.624000,8.892000,85.744000,52.326000,0.000000,0.000000,1355.076000,0.000000,0.000000,20.373000,8.579000,0.529000
56,58.117000,9.227000,92.046000,53.106000,0.000000,0.000000,1407.108000,0.000000,0.000000,21.060000,8.693000,0.646000
57,56.611000,8.872000,85.779000,51.380000,0.000000,0.000000,1340.498000,0.000000,0.000000,20.110000,8.282000,0.542000
58,59.860000,9.303000,90.843000,53.031000,0.000000,0.000000,1422.371000,0.000000,0.000000,21.084000,8.585000,0.694000
59,55.762000,8.778000,85.826000,50.507000,0.000000,0.000000,1321.336000,0.000000,0.000000,19.529000,8.217000,0.579000
60,58.184000,9.136000,88.652000,51.808000,0.000000,0.001000,1389.097000,0.000000,0.000000,20.958000,8.340000,0.570000
61,56.171000,8.786000,86.809000,49.540000,0.000000,0.000000,1324.330000,0.000000,0.000000,19.564000,8.056000,0.647000
62,58.926000,9.186000,89.423000,49.711000,0.000000,0.000000,1353.130000,0.000000,0.000000,19.875000,8.143000,0.651000
63,56.075000,8.811000,84.947000,47.763000,0.000000,0.000000,1277.606000,0.000000,0.000000,18.576000,7.788000,0.538000
64,59.613000,9.147000,88.433000,49.278000,0.000000,0.001000,1360.261000,0.000000,0.000000,20.436000,7.940000,0.546000
65,55.249000,8.655000,85.966000,45.528000,0.000000,0.000000,1213.459000,0.000000,0.000000,17.679000,7.407000,0.590000
66,56.182000,8.649000,85.552000,43.978000,0.000000,0.000000,1179.089000,0.000000,0.000000,17.176000,6.984000,0.605000
67,55.418000,8.470000,86.201000,42.758000,0.000000,0.000000,1141.180000,0.000000,0.000000,16.452000,6.820000,0.565000
68,57.082000,9.007000,88.105000,42.858000,0.000000,0.000000,1177.082000,0.000000,0.000000,17.127000,6.970000,0.593000
69,55.828000,8.806000,84.793000,41.124000,0.000000,0.000000,1110.486000,0.000000,0.000000,16.180000,6.635000,0.625000
70,55.653000,9.109000,83.111000,39.805000,0.000000,0.000000,1075.475000,0.000000,0.000000,15.555000,6.392000,0.573000
71,66.330000,10.953000,91.161000,43.726000,0.000000,0.000000,1294.414000,0.000000,0.000000,19.114000,6.989000,0.619000
72,56.595000,9.517000,77.154000,36.680000,0.000000,0.000000,1007.568000,0.000000,0.000000,14.450000,5.871000,0.532000
73,54.171000,9.302000,70.945000,32.937000,0.000000,0.000000,899.585000,0.000000,0.000000,13.000000,5.424000,0.562000
74,55.097000,9.453000,68.801000,32.370000,0.000000,0.000000,865.972000,0.000000,0.000000,12.589000,5.114000,0.562000
75,59.276000,10.335000,70.411000,32.513000,0.000000,0.000000,919.190000,0.000000,0.000000,13.574000,5.176000,0.560000
76,53.398000,9.397000,60.492000,28.649000,0.000000,0.000000,779.414000,0.000000,0.000000,11.219000,4.612000,0.548000
77,61.233000,10.649000,63.920000,29.629000,0.000000,0.000000,860.434000,0.000000,0.000000,12.577000,4.729000,0.631000
78,55.111000,9.613000,56.436000,26.735000,0.000000,0.001000,733.750000,0.000000,0.000000,10.380000,4.261000,0.608000
79,55.691000,9.612000,56.364000,26.671000,0.000000,0.000000,736.573000,0.000000,0.000000,10.264000,4.232000,0.598000
80,56.491000,9.756000,56.457000,25.837000,0.000000,0.000000,744.401000,0.000000,0.000000,10.805000,4.190000,0.617000
81,54.801000,9.332000,54.420000,25.476000,0.000000,0.000000,710.831000,0.000000,0.000000,10.128000,3.975000,0.594000
82,54.283000,9.213000,54.230000,25.286000,0.000000,0.000000,700.863000,0.000000,0.000000,9.939000,4.000000,0.550000
83,56.357000,9.886000,56.429000,26.199000,0.000000,0.000000,750.781000,0.000000,0.000000,10.918000,4.140000,0.579000
84,58.402000,10.093000,56.734000,26.911000,0.000000,0.000000,771.872000,0.000000,0.000000,11.411000,4.303000,0.609000
85,55.403000,9.560000,53.738000,25.082000,0.000000,0.000000,722.392000,0.000000,0.000000,10.459000,4.043000,0.564000
86,53.138000,9.131000,53.113000,25.104000,0.000000,0.000000,686.629000,0.000000,0.000000,9.589000,3.990000,0.547000
87,53.285000,9.137000,52.942000,25.231000,0.000000,0.000000,684.692000,0.000000,0.000000,9.688000,4.020000,0.565000
88,53.321000,9.205000,53.368000,25.378000,0.000000,0.000000,689.028000,0.000000,0.000000,9.740000,4.092000,0.574000
89,56.789000,9.650000,56.723000,26.774000,0.000000,0.000000,744.051000,0.000000,0.000000,10.592000,4.326000,0.587000
90,62.845000,10.815000,61.109000,29.033000,0.000000,0.000000,830.746000,0.000000,0.000000,12.079000,4.677000,0.781000
91,55.925000,9.641000,56.832000,27.456000,0.000000,0.000000,758.418000,0.000000,0.000000,10.867000,4.462000,0.605000
92,53.031000,9.264000,55.507000,27.177000,0.000000,0.000000,737.349000,0.000000,0.000000,10.336000,4.315000,0.532000
93,55.208000,9.600000,60.459000,29.559000,0.000000,0.000000,815.827000,0.000000,0.000000,11.580000,4.684000,0.625000
94,55.491000,9.519000,63.767000,30.632000,0.000000,0.000000,841.043000,0.000000,0.000000,11.864000,4.863000,0.605000
95,54.394000,9.334000,63.432000,30.872000,0.000000,0.000000,857.951000,0.000000,0.000000,11.851000,4.782000,0.590000
96,56.319000,9.564000,65.987000,31.790000,0.000000,0.000000,897.741000,0.000000,0.000000,12.457000,5.066000,0.545000
97,59.663000,9.999000,72.724000,34.775000,0.000000,0.000000,1006.526000,0.000000,0.000000,14.038000,5.465000,0.656000
98,56.209000,9.232000,68.760000,33.188000,0.000000,0.000000,928.697000,0.000000,0.000000,12.763000,5.305000,0.570000
99,55.527000,9.242000,69.910000,34.001000,0.000000,0.000000,950.592000,0.000000,0.000000,13.396000,5.438000,0.577000
100,58.052000,9.336000,73.954000,35.682000,0.000000,0.000000,1022.629000,0.000000,0.000000,14.220000,5.712000,0.591000
101,56.165000,9.324000,73.907000,36.239000,0.000000,0.001000,1023.484000,0.000000,0.000000,14.229000,5.998000,0.563000
102,56.769000,9.091000,76.407000,37.854000,0.000000,0.000000,1058.118000,0.000000,0.000000,14.822000,6.024000,0.595000
103,61.149000,9.870000,83.592000,41.373000,0.000000,0.000000,1189.766000,0.000000,0.000000,16.852000,6.600000,0.611000
104,59.018000,9.595000,83.055000,41.615000,0.000000,0.000000,1190.896000,0.000000,0.000000,17.000000,6.595000,0.582000
105,59.181000,9.368000,84.402000,42.191000,0.000000,0.000000,1208.619000,0.000000,0.000000,17.452000,6.862000,0.582000
106,56.150000,8.958000,82.200000,41.802000,0.000000,0.000000,1145.814000,0.000000,0.000000,16.165000,6.674000,0.558000
107,57.366000,8.881000,83.506000,42.923000,0.000000,0.000000,1168.315000,0.000000,0.000000,16.465000,6.888000,0.573000
108,56.334000,8.861000,84.221000,43.923000,0.000000,0.000000,1190.528000,0.000000,0.000000,16.940000,6.996000,0.535000
109,57.624000,8.805000,85.609000,45.467000,0.000000,0.000000,1216.746000,0.000000,0.000000,17.656000,7.247000,0.561000
110,58.270000,8.835000,86.506000,46.569000,0.000000,0.001000,1252.149000,0.000000,0.000000,18.108000,7.435000,0.569000
111,58.831000,8.971000,86.851000,47.791000,0.000000,0.000000,1298.874000,0.000000,0.000000,19.229000,7.754000,0.691000
112,58.902000,9.157000,89.484000,50.207000,0.000000,0.000000,1364.022000,0.000000,0.000000,20.262000,8.011000,0.581000
113,56.812000,8.771000,86.056000,49.739000,0.000000,0.000000,1295.073000,0.000000,0.000000,19.008000,8.042000,0.552000
114,57.294000,8.849000,86.310000,49.898000,0.000000,0.000000,1312.709000,0.000000,0.000000,19.521000,7.945000,0.556000
115,58.462000,8.924000,86.870000,50.855000,0.000000,0.000000,1336.075000,0.000000,0.000000,20.030000,8.230000,0.566000
116,57.553000,8.755000,86.301000,51.194000,0.000000,0.000000,1321.637000,0.000000,0.000000,19.664000,8.410000,0.561000
117,57.221000,8.833000,85.426000,51.801000,0.000000,0.001000,1340.450000,0.000000,0.000000,20.035000,8.346000,0.569000
118,63.729000,9.786000,93.124000,57.058000,0.000000,0.000000,1541.620000,0.000000,0.000000,23.806000,9.243000,0.628000
119,60.741000,9.408000,90.922000,55.812000,0.000000,0.000000,1466.696000,0.000000,0.000000,22.669000,8.930000,0.601000
120,56.770000,8.933000,85.517000,53.469000,0.000000,0.001000,1346.499000,0.000000,0.000000,20.969000,8.617000,0.547000
121,57.504000,8.952000,86.149000,54.303000,0.000000,0.000000,1356.491000,0.000000,0.000000,21.363000,8.656000,0.563000
122,57.085000,8.841000,86.421000,53.476000,0.000000,0.000000,1327.934000,0.000000,0.000000,20.550000,8.521000,0.564000
123,63.706000,9.693000,93.430000,57.541000,0.000000,0.000000,1482.617000,0.000000,0.000000,23.457000,9.308000,0.602000
124,59.632000,9.263000,88.654000,54.801000,0.000000,0.000000,1387.625000,0.000000,0.000000,21.772000,8.911000,0.614000
125,56.253000,8.818000,85.043000,53.026000,0.000000,0.000000,1295.636000,0.000000,0.000000,20.372000,8.576000,0.602000
126,56.236000,9.040000,84.913000,53.059000,0.000000,0.000000,1295.132000,0.000000,0.000000,20.332000,8.554000,0.573000
127,57.830000,9.056000,87.436000,54.672000,0.000000,0.000000,1316.709000,0.000000,0.000000,21.162000,8.679000,0.556000
128,60.959000,9.356000,89.713000,55.624000,0.000000,0.000000,1376.458000,0.000000,0.000000,22.035000,8.827000,0.592000
129,61.058000,9.430000,91.256000,56.585000,0.000000,0.000000,1387.089000,0.000000,0.000000,22.289000,9.075000,0.610000
130,61.929000,9.652000,92.379000,57.057000,0.000000,0.000000,1417.876000,0.000000,0.000000,23.220000,9.256000,0.592000
131,65.614000,9.916000,95.228000,58.818000,0.000000,0.000000,1457.729000,0.000000,0.000000,23.808000,9.431000,0.541000
132,58.868000,9.237000,88.888000,55.021000,0.000000,0.000000,1304.818000,0.000000,0.000000,20.932000,8.851000,0.614000
133,59.959000,9.485000,91.069000,55.601000,0.000000,0.000000,1377.901000,0.000000,0.000000,22.577000,8.820000,0.557000
134,55.649000,8.812000,85.347000,52.931000,0.000000,0.000000,1237.916000,0.000000,0.000000,19.873000,8.476000,0.524000
135,58.346000,9.181000,88.906000,54.568000,0.000000,0.000000,1309.193000,0.000000,0.000000,21.307000,8.714000,0.571000
136,60.543000,9.561000,92.181000,56.457000,0.000000,0.000000,1372.124000,0.000000,0.000000,22.806000,9.171000,0.573000
137,58.086000,9.231000,89.471000,55.042000,0.000000,0.000000,1301.643000,0.000000,0.000000,21.374000,8.707000,0.519000
138,54.728000,8.832000,85.286000,52.489000,0.000000,0.000000,1205.647000,0.000000,0.000000,19.513000,8.312000,0.571000
139,55.415000,8.870000,85.612000,52.888000,0.000000,0.000000,1200.954000,0.000000,0.000000,19.600000,8.493000,0.585000
140,54.991000,8.913000,85.103000,52.532000,0.000000,0.000000,1192.175000,0.000000,0.000000,19.595000,8.420000,0.546000
141,55.141000,8.933000,85.663000,52.702000,0.000000,0.000000,1199.896000,0.000000,0.000000,19.906000,8.281000,0.527000
142,54.549000,8.947000,85.342000,52.610000,0.000000,0.000000,1189.135000,0.000000,0.000000,19.898000,8.495000,0.531000
143,62.686000,9.987000,95.326000,58.380000,0.000000,0.000000,1401.066000,0.000000,0.000000,24.264000,9.268000,0.599000
144,57.918000,9.268000,88.897000,55.263000,0.000000,0.000000,1249.204000,0.000000,0.000000,20.931000,8.738000,0.585000
145,54.799000,8.858000,84.141000,52.384000,0.000000,0.000000,1179.356000,0.000000,0.000000,20.080000,8.385000,0.566000
146,55.147000,8.851000,84.116000,52.279000,0.000000,0.000000,1169.464000,0.000000,0.000000,19.665000,8.289000,0.522000
147,54.841000,8.866000,84.403000,52.145000,0.000000,0.000000,1164.703000,0.000000,0.000000,19.495000,8.285000,0.569000
148,55.635000,9.037000,85.517000,52.646000,0.000000,0.000000,1176.226000,0.000000,0.000000,19.999000,8.385000,0.566000
149,56.934000,9.150000,86.239000,53.185000,0.000000,0.000000,1218.530000,0.000000,0.000000,20.708000,8.506000,0.559000
150,58.560000,9.288000,88.570000,54.557000,0.000000,0.000000,1246.929000,0.000000,0.000000,21.336000,8.628000,0.561000
151,54.396000,8.810000,86.090000,53.174000,0.000000,0.000000,1157.331000,0.000000,0.000000,19.365000,8.364000,0.525000
152,57.111000,9.333000,88.742000,54.059000,0.000000,0.000000,1218.548000,0.000000,0.000000,20.682000,8.544000,0.608000
153,55.292000,8.904000,86.467000,52.825000,0.000000,0.000000,1172.910000,0.000000,0.000000,19.696000,8.372000,0.546000
154,55.573000,8.968000,85.239000,53.004000,0.000000,0.000000,1156.231000,0.000000,0.000000,19.495000,8.507000,0.553000
155,60.556000,9.758000,94.119000,57.051000,0.000000,0.000000,1319.258000,0.000000,0.000000,22.599000,8.991000,0.581000
156,54.211000,8.771000,85.190000,52.373000,0.000000,0.000000,1138.532000,0.000000,0.000000,18.905000,8.374000,0.524000
157,57.697000,9.392000,89.357000,55.057000,0.000000,0.000000,1203.189000,0.000000,0.000000,20.307000,8.646000,0.985000
158,57.759000,9.296000,90.894000,54.716000,0.000000,0.000000,1248.811000,0.000000,0.000000,21.480000,8.636000,0.584000
159,55.029000,9.083000,85.511000,52.717000,0.000000,0.000000,1182.797000,0.000000,0.000000,20.292000,8.350000,0.579000
160,54.499000,8.828000,84.116000,51.909000,0.000000,0.000000,1143.416000,0.000000,0.000000,19.427000,8.174000,0.520000
161,54.280000,9.056000,84.387000,52.181000,0.000000,0.000000,1141.627000,0.000000,0.000000,19.516000,8.296000,0.595000
162,60.575000,9.599000,93.019000,56.161000,0.000000,0.000000,1298.034000,0.000000,0.000000,22.354000,8.886000,0.548000
163,54.379000,8.807000,85.653000,52.491000,0.000000,0.000000,1144.734000,0.000000,0.000000,19.198000,8.341000,0.581000
164,54.167000,8.872000,85.489000,52.454000,0.000000,0.000000,1140.103000,0.000000,0.000000,18.975000,8.267000,0.584000
165,56.197000,9.098000,87.031000,53.265000,0.000000,0.000000,1176.607000,0.000000,0.000000,19.941000,8.438000,0.580000
166,61.591000,9.715000,92.620000,56.547000,0.000000,0.000000,1293.290000,0.000000,0.000000,22.284000,8.995000,0.619000
167,59.372000,9.565000,90.208000,55.454000,0.000000,0.000000,1222.337000,0.000000,0.000000,20.573000,8.887000,0.727000
168,63.689000,10.050000,94.834000,58.161000,0.000000,0.000000,1309.476000,0.000000,0.000000,22.262000,9.186000,0.616000
169,60.899000,9.673000,92.919000,56.511000,0.000000,0.000000,1278.440000,0.000000,0.000000,21.912000,8.983000,0.560000
170,56.390000,9.099000,85.682000,53.161000,0.000000,0.000000,1174.266000,0.000000,0.000000,20.127000,8.418000,0.575000
171,60.755000,9.636000,92.892000,56.589000,0.000000,0.000000,1277.296000,0.000000,0.000000,21.889000,9.088000,0.669000
172,56.571000,9.243000,89.323000,53.876000,0.000000,0.000000,1218.125000,0.000000,0.000000,21.029000,8.602000,0.557000
173,57.586000,9.317000,89.368000,54.782000,0.000000,0.000000,1223.216000,0.000000,0.000000,20.790000,8.700000,0.569000
174,53.817000,8.767000,85.331000,51.949000,0.000000,0.000000,1134.637000,0.000000,0.000000,18.989000,8.299000,0.514000
175,53.491000,8.732000,83.764000,51.700000,0.000000,0.000000,1128.740000,0.000000,0.000000,19.050000,8.164000,0.541000
176,54.082000,8.797000,84.080000,51.830000,0.000000,0.000000,1135.790000,0.000000,0.000000,19.466000,8.321000,0.570000
177,54.073000,8.759000,83.830000,51.565000,0.000000,0.000000,1141.128000,0.000000,0.000000,19.270000,8.132000,0.580000
178,53.533000,8.801000,83.769000,51.586000,0.000000,0.000000,1142.318000,0.000000,0.000000,19.416000,8.207000,0.552000
179,53.880000,8.837000,83.662000,51.644000,0.000000,0.000000,1134.994000,0.000000,0.000000,19.274000,8.146000,0.490000
180,57.079000,9.369000,88.985000,54.629000,0.000000,0.000000,1223.040000,0.000000,0.000000,20.812000,8.609000,0.530000
181,53.591000,8.810000,84.468000,51.962000,0.000000,0.000000,1133.564000,0.000000,0.000000,19.542000,8.286000,0.507000
182,61.404000,10.030000,96.044000,57.309000,0.000000,0.000000,1354.506000,0.000000,0.000000,23.824000,8.965000,0.614000
183,53.602000,8.771000,83.705000,51.439000,0.000000,0.000000,1137.171000,0.000000,0.000000,19.303000,8.122000,0.551000
184,54.040000,8.677000,84.378000,51.681000,0.000000,0.000000,1139.011000,0.000000,0.000000,19.267000,8.141000,0.532000
185,53.697000,8.821000,85.083000,51.750000,0.000000,0.000000,1137.427000,0.000000,0.000000,19.239000,8.186000,0.496000
186,53.761000,8.845000,84.569000,51.718000,0.000000,0.000000,1135.475000,0.000000,0.000000,19.098000,8.270000,0.537000
187,54.088000,8.773000,84.632000,51.677000,0.000000,0.000000,1142.410000,0.000000,0.000000,19.145000,8.140000,0.511000
188,54.159000,8.855000,84.599000,51.779000,0.000000,0.000000,1139.107000,0.000000,0.000000,19.220000,8.182000,0.489000
189,53.725000,8.738000,84.898000,51.846000,0.000000,0.000000,1136.751000,0.000000,0.000000,19.169000,8.249000,0.544000
190,54.052000,8.722000,84.602000,51.840000,0.000000,0.000000,1143.067000,0.000000,0.000000,19.264000,8.238000,0.619000
191,54.078000,8.789000,84.411000,51.638000,0.000000,0.000000,1142.209000,0.000000,0.000000,19.194000,8.262000,0.510000
192,56.471000,9.172000,88.337000,53.602000,0.000000,0.000000,1217.766000,0.000000,0.000000,20.631000,8.433000,0.520000
193,53.868000,8.892000,83.726000,51.499000,0.000000,0.000000,1140.128000,0.000000,0.000000,19.305000,8.281000,0.524000
194,53.777000,8.748000,83.633000,51.585000,0.000000,0.000000,1139.512000,0.000000,0.000000,19.251000,8.301000,0.528000
195,53.656000,8.740000,83.690000,51.549000,0.000000,0.000000,1136.071000,0.000000,0.000000,19.301000,8.211000,0.541000
196,54.293000,8.796000,84.589000,51.921000,0.000000,0.000000,1149.310000,0.000000,0.000000,19.426000,8.164000,0.552000
197,53.426000,8.908000,84.910000,51.975000,0.000000,0.000000,1143.918000,0.000000,0.000000,19.274000,8.256000,0.570000
198,53.734000,8.739000,84.715000,51.752000,0.000000,0.000000,1143.178000,0.000000,0.000000,19.490000,8.274000,0.492000
199,54.718000,8.834000,86.360000,53.146000,0.000000,0.000000,1157.000000,0.000000,0.000000,19.564000,8.330000,0.567000
200,53.385000,8.792000,84.568000,52.029000,0.000000,0.000000,1138.785000,0.000000,0.000000,19.019000,8.279000,0.538000
201,53.719000,8.822000,84.858000,52.022000,0.000000,0.000000,1143.045000,0.000000,0.000000,19.208000,8.205000,0.544000
202,54.441000,8.877000,85.216000,52.298000,0.000000,0.000000,1148.966000,0.000000,0.000000,19.286000,8.322000,0.545000
203,53.712000,8.772000,84.925000,51.792000,0.000000,0.000000,1146.325000,0.000000,0.000000,19.350000,8.277000,0.526000
204,53.796000,8.834000,84.383000,51.924000,0.000000,0.000000,1148.806000,0.000000,0.000000,19.225000,8.184000,0.577000
205,53.947000,8.704000,84.907000,52.402000,0.000000,0.000000,1150.731000,0.000000,0.000000,19.354000,8.332000,0.644000
206,53.796000,8.766000,84.651000,51.629000,0.000000,0.000000,1149.773000,0.000000,0.000000,19.305000,8.260000,0.581000
207,54.710000,8.899000,85.249000,52.742000,0.000000,0.000000,1167.710000,0.000000,0.000000,19.565000,8.387000,0.548000
