scene,cube
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
76,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.128000,10.821000,0.006000,0.005000,0.693000
77,0.003000,0.003000,0.005000,0.000000,0.017000,0.000000,0.000000,0.266000,21.986000,0.009000,0.013000,1.022000
78,0.001000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.134000,10.450000,0.004000,0.005000,0.734000
79,0.002000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.090000,7.514000,0.003000,0.004000,0.680000
80,0.000000,0.001000,0.001000,0.000000,0.005000,0.000000,0.000000,0.103000,7.577000,0.006000,0.006000,0.688000
81,0.002000,0.002000,0.004000,0.000000,0.015000,0.000000,0.000000,0.258000,19.094000,0.009000,0.013000,1.073000
82,0.001000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.126000,9.547000,0.004000,0.007000,0.719000
83,0.001000,0.002000,0.001000,0.000000,0.007000,0.000000,0.000000,0.114000,8.502000,0.004000,0.006000,0.605000
84,0.000000,0.000000,0.003000,0.000000,0.004000,0.000000,0.000000,0.101000,7.728000,0.003000,0.007000,0.534000
85,0.001000,0.001000,0.001000,0.000000,0.004000,0.000000,0.000000,0.105000,8.206000,0.004000,0.005000,0.577000
86,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.102000,8.832000,0.003000,0.004000,0.553000
87,0.004000,0.002000,0.005000,0.000000,0.020000,0.000000,0.000000,0.184000,13.847000,0.006000,0.009000,0.808000
88,0.002000,0.002000,0.003000,0.000000,0.011000,0.000000,0.000000,0.156000,12.803000,0.007000,0.010000,0.738000
89,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.138000,10.630000,0.004000,0.008000,0.549000
90,0.001000,0.001000,0.000000,0.000000,0.007000,0.000000,0.000000,0.132000,10.410000,0.004000,0.006000,0.549000
91,0.002000,0.003000,0.003000,0.000000,0.020000,0.000000,0.000000,0.230000,17.850000,0.008000,0.009000,0.869000
92,0.001000,0.001000,0.003000,0.000000,0.010000,0.000000,0.000000,0.198000,17.239000,0.006000,0.011000,0.662000
93,0.000000,0.001000,0.001000,0.000000,0.010000,0.000000,0.000000,0.181000,15.436000,0.005000,0.007000,0.632000
94,0.001000,0.001000,0.001000,0.000000,0.011000,0.000000,0.000000,0.183000,13.861000,0.006000,0.007000,0.551000
95,0.001000,0.003000,0.003000,0.000000,0.019000,0.000000,0.000000,0.228000,16.655000,0.012000,0.025000,0.762000
96,0.001000,0.001000,0.001000,0.000000,0.010000,0.000000,0.000000,0.178000,12.969000,0.006000,0.008000,0.793000
97,0.001000,0.001000,0.003000,0.000000,0.008000,0.000000,0.000000,0.147000,11.294000,0.006000,0.005000,0.756000
98,0.000000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.121000,9.833000,0.004000,0.006000,0.579000
99,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.123000,9.261000,0.003000,0.005000,0.563000
100,0.001000,0.000000,0.001000,0.000000,0.006000,0.000000,0.000000,0.110000,8.694000,0.003000,0.007000,0.584000
101,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.110000,7.964000,0.003000,0.004000,0.571000
102,0.000000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.098000,7.324000,0.004000,0.006000,0.547000
103,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.098000,6.835000,0.005000,0.005000,0.542000
104,0.002000,0.000000,0.001000,0.000000,0.004000,0.000000,0.000000,0.084000,6.357000,0.003000,0.005000,0.543000
105,0.000000,0.000000,0.001000,0.000000,0.006000,0.000000,0.000000,0.083000,6.001000,0.004000,0.004000,0.547000
106,0.002000,0.000000,0.004000,0.000000,0.012000,0.000000,0.000000,0.224000,13.864000,0.008000,0.010000,1.034000
107,0.002000,0.000000,0.001000,0.000000,0.007000,0.000000,0.000000,0.098000,6.100000,0.003000,0.005000,0.691000
108,0.001000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.104000,5.537000,0.003000,0.006000,0.873000
109,0.002000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.081000,4.290000,0.004000,0.004000,0.627000
110,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.059000,3.988000,0.003000,0.005000,0.697000
111,0.001000,0.001000,0.001000,0.000000,0.005000,0.000000,0.000000,0.059000,3.729000,0.002000,0.004000,0.567000
112,0.001000,0.000000,0.001000,0.000000,0.004000,0.000000,0.000000,0.068000,3.456000,0.002000,0.002000,0.664000
113,0.001000,0.000000,0.000000,0.000000,0.006000,0.000000,0.000000,0.057000,3.201000,0.002000,0.004000,0.577000
114,0.001000,0.000000,0.001000,0.000000,0.004000,0.000000,0.000000,0.055000,2.971000,0.002000,0.005000,0.642000
115,0.001000,0.000000,0.000000,0.000000,0.004000,0.000000,0.000000,0.054000,2.745000,0.002000,0.003000,0.622000
116,0.000000,0.000000,0.002000,0.000000,0.005000,0.000000,0.000000,0.058000,2.548000,0.003000,0.003000,0.580000
117,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.055000,2.413000,0.002000,0.004000,0.571000
118,0.001000,0.000000,0.001000,0.000000,0.005000,0.000000,0.000000,0.055000,2.235000,0.002000,0.001000,0.549000
119,0.001000,0.000000,0.002000,0.000000,0.003000,0.000000,0.000000,0.055000,2.073000,0.003000,0.002000,0.572000
120,0.000000,0.000000,0.002000,0.000000,0.004000,0.000000,0.000000,0.041000,1.941000,0.003000,0.004000,0.558000
121,0.001000,0.001000,0.001000,0.000000,0.004000,0.000000,0.000000,0.039000,1.796000,0.002000,0.005000,0.600000
122,0.001000,0.000000,0.001000,0.000000,0.003000,0.000000,0.000000,0.045000,1.722000,0.002000,0.003000,0.653000
123,0.002000,0.000000,0.001000,0.000000,0.003000,0.000000,0.000000,0.040000,1.641000,0.001000,0.003000,0.698000
124,0.001000,0.000000,0.001000,0.000000,0.003000,0.000000,0.000000,0.043000,1.528000,0.002000,0.003000,0.580000
125,0.002000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.100000,3.582000,0.007000,0.005000,1.024000
126,0.000000,0.000000,0.002000,0.000000,0.004000,0.000000,0.000000,0.053000,1.707000,0.003000,0.005000,0.702000
127,0.001000,0.000000,0.001000,0.000000,0.004000,0.000000,0.000000,0.051000,1.605000,0.002000,0.006000,0.742000
128,0.002000,0.001000,0.003000,0.000000,0.009000,0.000000,0.000000,0.096000,3.093000,0.006000,0.010000,1.025000
129,0.003000,0.001000,0.003000,0.000000,0.009000,0.000000,0.000000,0.092000,2.876000,0.004000,0.006000,1.077000
130,0.003000,0.000000,0.004000,0.000000,0.010000,0.000000,0.000000,0.094000,2.950000,0.005000,0.008000,1.062000
131,0.003000,0.001000,0.004000,0.000000,0.011000,0.000000,0.000000,0.080000,2.572000,0.004000,0.009000,0.954000
132,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.042000,1.282000,0.002000,0.007000,0.805000
133,0.000000,0.000000,0.002000,0.000000,0.003000,0.000000,0.000000,0.035000,1.183000,0.002000,0.003000,0.717000
134,0.001000,0.000000,0.002000,0.000000,0.002000,0.000000,0.000000,0.027000,0.926000,0.001000,0.003000,0.730000
135,0.000000,0.000000,0.002000,0.000000,0.002000,0.000000,0.000000,0.029000,0.899000,0.001000,0.002000,0.762000
136,0.000000,0.000000,0.001000,0.000000,0.003000,0.000000,0.000000,0.023000,0.860000,0.001000,0.005000,0.700000
137,0.001000,0.000000,0.001000,0.001000,0.001000,0.000000,0.294000,0.015000,0.608000,0.001000,0.002000,0.656000
138,0.003000,0.000000,0.003000,0.001000,0.005000,0.000000,0.642000,0.050000,1.379000,0.004000,0.006000,1.031000
139,0.001000,0.000000,0.001000,0.001000,0.002000,0.000000,0.276000,0.019000,0.539000,0.001000,0.005000,0.571000
140,0.001000,0.000000,0.001000,0.001000,0.002000,0.000000,0.290000,0.016000,0.470000,0.002000,0.003000,0.656000
141,0.000000,0.000000,0.001000,0.001000,0.000000,0.000000,0.273000,0.014000,0.453000,0.003000,0.003000,0.584000
142,0.001000,0.000000,0.001000,0.001000,0.002000,0.000000,0.319000,0.018000,0.443000,0.001000,0.003000,0.643000
143,0.001000,0.000000,0.002000,0.001000,0.002000,0.000000,0.395000,0.017000,0.402000,0.003000,0.001000,0.716000
144,0.000000,0.000000,0.001000,0.001000,0.002000,0.000000,0.585000,0.011000,0.245000,0.003000,0.003000,0.693000
145,0.002000,0.000000,0.001000,0.001000,0.001000,0.000000,0.728000,0.005000,0.073000,0.002000,0.002000,0.714000
146,0.002000,0.000000,0.002000,0.001000,0.000000,0.000000,0.626000,0.000000,0.000000,0.001000,0.003000,0.743000
147,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.593000,0.000000,0.000000,0.002000,0.002000,0.616000
148,0.000000,0.000000,0.002000,0.001000,0.000000,0.000000,0.587000,0.000000,0.000000,0.002000,0.002000,0.707000
149,0.003000,0.001000,0.003000,0.003000,0.000000,0.000000,1.354000,0.000000,0.000000,0.004000,0.004000,1.059000
150,0.001000,0.000000,0.002000,0.002000,0.000000,0.000000,0.665000,0.000000,0.000000,0.003000,0.001000,0.678000
151,0.000000,0.000000,0.002000,0.002000,0.000000,0.000000,0.659000,0.000000,0.000000,0.002000,0.004000,0.670000
152,0.003000,0.001000,0.004000,0.004000,0.000000,0.001000,1.270000,0.000000,0.000000,0.004000,0.008000,1.118000
153,0.001000,0.000000,0.002000,0.002000,0.000000,0.000000,0.695000,0.000000,0.000000,0.002000,0.004000,0.773000
154,0.000000,0.000000,0.001000,0.001000,0.000000,0.000000,0.746000,0.000000,0.000000,0.004000,0.003000,0.775000
155,0.001000,0.000000,0.000000,0.001000,0.000000,0.000000,0.459000,0.000000,0.000000,0.002000,0.002000,0.658000
156,0.001000,0.000000,0.001000,0.002000,0.000000,0.000000,0.513000,0.000000,0.000000,0.002000,0.004000,0.699000
157,0.003000,0.001000,0.004000,0.004000,0.000000,0.000000,1.277000,0.000000,0.000000,0.002000,0.008000,1.016000
158,0.000000,0.000000,0.001000,0.001000,0.000000,0.000000,0.460000,0.000000,0.000000,0.002000,0.003000,0.666000
159,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.490000,0.000000,0.000000,0.002000,0.003000,0.705000
160,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.495000,0.000000,0.000000,0.002000,0.006000,0.749000
161,0.003000,0.000000,0.004000,0.003000,0.000000,0.000000,1.307000,0.000000,0.000000,0.005000,0.005000,1.136000
162,0.001000,0.001000,0.002000,0.001000,0.000000,0.000000,0.756000,0.000000,0.000000,0.002000,0.004000,0.795000
163,0.001000,0.000000,0.001000,0.002000,0.000000,0.000000,0.760000,0.000000,0.000000,0.003000,0.003000,0.755000
164,0.001000,0.001000,0.001000,0.002000,0.000000,0.000000,0.499000,0.000000,0.000000,0.001000,0.005000,0.643000
165,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.510000,0.000000,0.000000,0.001000,0.005000,0.725000
166,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.504000,0.000000,0.000000,0.002000,0.003000,0.589000
167,0.003000,0.001000,0.004000,0.004000,0.000000,0.000000,1.511000,0.000000,0.000000,0.004000,0.006000,1.130000
168,0.000000,0.000000,0.001000,0.002000,0.000000,0.000000,0.505000,0.000000,0.000000,0.002000,0.005000,0.565000
169,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.536000,0.000000,0.000000,0.001000,0.002000,0.625000
170,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.496000,0.000000,0.000000,0.001000,0.003000,0.603000
171,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.434000,0.000000,0.000000,0.001000,0.002000,0.663000
172,0.000000,0.001000,0.001000,0.001000,0.000000,0.000000,0.502000,0.000000,0.000000,0.001000,0.002000,0.597000
173,0.002000,0.000000,0.004000,0.004000,0.000000,0.000000,1.278000,0.000000,0.000000,0.002000,0.006000,1.124000
174,0.001000,0.001000,0.002000,0.003000,0.000000,0.000000,1.170000,0.000000,0.000000,0.003000,0.007000,1.175000
175,0.000000,0.000000,0.002000,0.002000,0.000000,0.000000,0.558000,0.000000,0.000000,0.002000,0.004000,0.785000
176,0.001000,0.000000,0.002000,0.002000,0.000000,0.000000,0.549000,0.000000,0.000000,0.001000,0.002000,0.734000
177,0.002000,0.001000,0.003000,0.003000,0.000000,0.000000,1.177000,0.000000,0.000000,0.002000,0.007000,1.210000
178,0.003000,0.001000,0.003000,0.003000,0.000000,0.000000,1.035000,0.000000,0.000000,0.002000,0.005000,0.914000
179,0.002000,0.000000,0.001000,0.000000,0.000000,0.000000,0.491000,0.000000,0.000000,0.002000,0.003000,0.778000
180,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.475000,0.000000,0.000000,0.001000,0.003000,0.717000
181,0.002000,0.000000,0.001000,0.000000,0.000000,0.000000,0.471000,0.000000,0.000000,0.001000,0.003000,0.664000
182,0.001000,0.000000,0.003000,0.003000,0.000000,0.000000,1.181000,0.000000,0.000000,0.002000,0.007000,1.026000
183,0.003000,0.000000,0.003000,0.002000,0.000000,0.000000,1.191000,0.000000,0.000000,0.004000,0.008000,1.089000
184,0.001000,0.000000,0.002000,0.000000,0.000000,0.000000,0.572000,0.000000,0.000000,0.002000,0.003000,0.794000
185,0.002000,0.000000,0.004000,0.003000,0.000000,0.000000,1.188000,0.000000,0.000000,0.004000,0.005000,1.119000
186,0.003000,0.000000,0.003000,0.003000,0.000000,0.000000,1.211000,0.000000,0.000000,0.003000,0.006000,1.132000
187,0.002000,0.001000,0.003000,0.001000,0.000000,0.000000,0.966000,0.000000,0.000000,0.003000,0.004000,0.921000
188,0.002000,0.000000,0.001000,0.001000,0.000000,0.000000,0.518000,0.000000,0.000000,0.002000,0.004000,0.831000
189,0.000000,0.001000,0.001000,0.001000,0.000000,0.000000,0.509000,0.000000,0.000000,0.002000,0.002000,0.695000
190,0.002000,0.001000,0.003000,0.002000,0.000000,0.000000,1.184000,0.000000,0.000000,0.004000,0.006000,1.036000
191,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.592000,0.000000,0.000000,0.002000,0.001000,0.738000
192,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.615000,0.000000,0.000000,0.001000,0.003000,0.765000
193,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.475000,0.000000,0.000000,0.001000,0.003000,0.663000
194,0.001000,0.000000,0.001000,0.002000,0.000000,0.000000,0.510000,0.000000,0.000000,0.002000,0.003000,0.686000
195,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.517000,0.000000,0.000000,0.002000,0.003000,0.584000
196,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.515000,0.000000,0.000000,0.003000,0.003000,0.610000
197,0.001000,0.000000,0.017000,0.002000,0.000000,0.000000,0.594000,0.000000,0.000000,0.004000,0.005000,0.667000
198,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.518000,0.000000,0.000000,0.002000,0.003000,0.630000
199,0.001000,0.000000,0.001000,0.000000,0.000000,0.000000,0.522000,0.000000,0.000000,0.002000,0.003000,0.621000
200,0.000000,0.000000,0.001000,0.001000,0.000000,0.000000,0.522000,0.000000,0.000000,0.001000,0.003000,0.714000
201,0.000000,0.000000,0.001000,0.002000,0.000000,0.000000,0.525000,0.000000,0.000000,0.001000,0.003000,0.742000
202,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.617000,0.000000,0.000000,0.001000,0.002000,0.700000
203,0.001000,0.001000,0.003000,0.001000,0.000000,0.000000,0.665000,0.000000,0.000000,0.001000,0.004000,0.734000
204,0.001000,0.000000,0.002000,0.002000,0.000000,0.000000,0.681000,0.000000,0.000000,0.003000,0.003000,0.733000
205,0.002000,0.000000,0.000000,0.002000,0.000000,0.000000,0.651000,0.000000,0.000000,0.002000,0.002000,0.741000
206,0.001000,0.000000,0.001000,0.001000,0.000000,0.000000,0.540000,0.000000,0.000000,0.001000,0.003000,0.680000
207,0.000000,0.000000,0.001000,0.001000,0.000000,0.000000,0.528000,0.000000,0.000000,0.001000,0.003000,0.613000
208,0.001000,0.000000,0.002000,0.001000,0.000000,0.000000,0.536000,0.000000,0.000000,0.002000,0.003000,0.613000
209,0.002000,0.001000,0.003000,0.004000,0.000000,0.000000,1.847000,0.000000,0.000000,0.004000,0.006000,1.106000
210,0.002000,0.000000,0.004000,0.005000,0.000000,0.000000,1.446000,0.000000,0.000000,0.005000,0.006000,1.126000
